Type,Round,Player,Team,Opponent,Position,Travel Fatigue,Weather,DvP,TOG Trend,CBA Trend,Role Status,Score,Bet Flag,Avg vs Line,Line Consistency,Overall Score,Bet Confidence,Line,Actual,W/L,Uncertain Role,Notes,Avg v Line CALC,Line Consistency CALC
Disposal,11,Joe Richards,PTA,FRE,GenF,🟠 Moderate (Long Travel),✅ Neutral,🟡 Slight Unders,⚠️ Flat,⚠️ Flat,📉 LOW USAGE,6.0 - Consider,,-2%,50%,6,AVOID,14.5,13,1,,,0,0
Disposal,12,Braeden Campbell,SYD,ADE,GenF,✅ Neutral,✅ Neutral,🟡 Slight Unders,⚠️ Flat,📈 Increasing,📉 LOW USAGE,4.5 - Consider,🟡 CONSIDER,0%,36%,4.5,,13.5,8,1,1,,0,0
Disposal,12,James Jordon,SYD,ADE,GenF,✅ Neutral,✅ Neutral,🟡 Slight Unders,⚠️ Flat,⚠️ Flat,⚠️ UNSTABLE,5.5 - Consider,🚫 SKIP - Hybrid Position,9,36%,5.5,,14.5,11,1,1,,0,0
Disposal,10,Alex Neal-Bullen,ADE,COL,GenF,✅ Neutral,✅ Neutral,🟡 Slight Unders,⚠️ Flat,⚠️ Flat,📉 LOW USAGE,4 - Consider,,1%,33%,4,Weak,17,9,1,,,0,0
Disposal,10,Ben Keays,ADE,COL,GenF,✅ Neutral,✅ Neutral,🟡 Slight Unders,📉 Declining,⚠️ Flat,📉 LOW USAGE,5 - Consider,,5%,33%,4.5,Consider,17,7,1,,,0,0
Disposal,10,Josh Rachele,ADE,COL,GenF,✅ Neutral,✅ Neutral,🟡 Slight Unders,📈 Increasing,📈 Increasing,📉 LOW USAGE,4 - Consider,,-1%,56%,4.5,Consider,12.5,14,-1,1,,0,0.5
Disposal,10,Tom Atkins,GEE,PTA,InsM,✅ Neutral,✅ Neutral,🟡 Slight Unders,⚠️ Flat,📉 Declining,🎯 STABLE,4 - Consider,,3%,44%,3,Weak,18,23,-1,,,0,0
Disposal,11,Harvey Langford,MEL,SYD,InsM,✅ Neutral,✅ Neutral,🟡 Slight Unders,📉 Declining,⚠️ Flat,⚠️ UNSTABLE,6.0 - Consider,,4%,44%,6,AVOID,19.5,21,-1,,,0,0
Disposal,11,Tom Powell,NTH,COL,GenF,✅ Neutral,✅ Neutral,🟡 Slight Unders,📉 Declining,⚠️ Flat,⚠️ UNSTABLE,6.0 - Consider,,16%,30%,6,AVOID,19.5,28,-1,,,0,0
Disposal,12,Dylan Moore,HAW,COL,GenF,✅ Neutral,✅ Neutral,🟡 Slight Unders,📈 Increasing,⚠️ Flat,⚠️ UNSTABLE,4.0 - Consider,🟡 CONSIDER,-5%,60%,5.5,,17,18,-1,,,1,0.5
Disposal,12,Jaspa Fletcher,BRL,ESS,Wing,🟡 Slight (Short Break),✅ Neutral,🟡 Slight Unders,⚠️ Flat,⚠️ Flat,⚠️ UNSTABLE,7.0 - Good Play,🟢 STRONG BET,-3%,46%,7,,20.5,21,-1,,,0,0
Disposal,12,Zac Bailey,BRL,ESS,Wing,🟡 Slight (Short Break),✅ Neutral,🟡 Slight Unders,📉 Declining,⚠️ Flat,📉 LOW USAGE,4.0 - Consider,🟢 STRONG BET,5%,55%,4.5,,16.5,20,-1,,,0,0.5
Disposal,11,Jase Burgoyne,PTA,FRE,Wing,🟠 Moderate (Long Travel),✅ Neutral,🟡 Slight Unders,📉 Declining,⚠️ Flat,📉 LOW USAGE,7.0 - Consider,,2%,40%,7,Consider,20.5,18,1,,,0,0
Disposal,11,Jackson Mead,PTA,FRE,Wing,🟠 Moderate (Long Travel),✅ Neutral,🟡 Slight Unders,⚠️ Flat,📉 Declining,📉 LOW USAGE,7.0 - Consider,,8%,50%,7,Consider,14.5,5,1,,,0,0
Disposal,10,Mitchell Hinge,ADE,COL,GenD,✅ Neutral,✅ Neutral,🟡 Slight Unders,📉 Declining,⚠️ Flat,📉 LOW USAGE,5 - Consider,,1%,44%,5,Consider,18,21,-1,,,0,0
Disposal,10,Wayne Milera,ADE,COL,GenD,✅ Neutral,✅ Neutral,🟡 Slight Unders,⚠️ Flat,⚠️ Flat,📉 LOW USAGE,4 - Consider,,-1%,56%,4.5,Consider,17,17,0,,,0,0.5
Disposal,10,Rory Laird,ADE,COL,GenD,✅ Neutral,✅ Neutral,🟡 Slight Unders,📈 Increasing,⚠️ Flat,📉 LOW USAGE,4 - Consider,,5%,33%,3.5,Weak,22.5,27,-1,,,0,0
Disposal,12,Jake Soligo,ADE,SYD,InsM,✅ Neutral,✅ Neutral,🟡 Slight Unders,📈 Increasing,⚠️ Flat,⚠️ UNSTABLE,5.5 - Consider,🚫 SKIP - Position,3%,46%,5.5,,21.5,15,1,1,,0,0
Mark,12,Xavier Duursma,ESS,BRL,Wing,✅ Neutral,✅ Neutral,🟡 Slight Unders,📈 Increasing,⚠️ Flat,📉 LOW USAGE,4.0 - Consider,🟢 STRONG BET,14%,70%,5,,5,4,1,,,0,1
Disposal,12,Sam Durham,ESS,BRL,InsM,✅ Neutral,✅ Neutral,🟡 Slight Unders,📈 Increasing,📉 Declining,⚠️ UNSTABLE,7.0 - Good Play,🚫 SKIP - Position,6%,40%,7,,22,8,1,1,,0,0
Disposal,12,Jye Caldwell,ESS,BRL,InsM,✅ Neutral,✅ Neutral,🟡 Slight Unders,📈 Increasing,📈 Increasing,🎯 STABLE,4.0 - Consider,🚫 SKIP - Position,9%,50%,4,,23.5,30,-1,,,0,0
Disposal,12,Zach Merrett,ESS,BRL,InsM,✅ Neutral,✅ Neutral,🟡 Slight Unders,📈 Increasing,⚠️ Flat,🎯 STABLE,4.0 - Consider,🚫 SKIP - Position,5%,50%,4,,28,28,0,,,0,0
Disposal,12,Patrick Voss,FRE,GCS,KeyF,🟠 Moderate (Long Travel),⚠️ Medium Unders Edge (Rain),🟡 Slight Unders,📈 Increasing,⚠️ Flat,📉 LOW USAGE,6.0 - Good Play,🟢 STRONG BET,16%,29%,6,,9,7,1,,,0,0
Disposal,12,Jye Amiss,FRE,GCS,KeyF,🟠 Moderate (Long Travel),⚠️ Medium Unders Edge (Rain),🟡 Slight Unders,📈 Increasing,⚠️ Flat,⚠️ UNSTABLE,7.0 - Good Play,🟢 STRONG BET,-3%,79%,8,,8,9,-1,,,0,1
Disposal,12,Josh Treacy,FRE,GCS,KeyF,🟠 Moderate (Long Travel),⚠️ Medium Unders Edge (Rain),🟡 Slight Unders,⚠️ Flat,⚠️ Flat,📉 LOW USAGE,6.0 - Good Play,🟢 STRONG BET,-4%,55%,6.5,,11.5,15,-1,,,0,0.5
Disposal,12,Bailey Humphrey,GCS,FRE,GenF,✅ Neutral,⚠️ Medium Unders Edge (Rain),🟡 Slight Unders,⚠️ Flat,📈 Increasing,⚠️ UNSTABLE,6.0 - Good Play,🚫 SKIP - Hybrid Position,-9%,50%,7,,18.5,12,1,1,,1,0
Disposal,12,Sam Flanders,GCS,FRE,GenF,✅ Neutral,⚠️ Medium Unders Edge (Rain),🟡 Slight Unders,📈 Increasing,📉 Declining,📉 LOW USAGE,5.0 - Good Play,🚫 SKIP - Hybrid Position,2%,33%,5,,18.5,16,1,,,0,0
Disposal,12,Ben Long,GCS,FRE,GenF,✅ Neutral,⚠️ Medium Unders Edge (Rain),🟡 Slight Unders,📈 Increasing,⚠️ Flat,📉 LOW USAGE,5.0 - Good Play,🟡 CONSIDER,4%,44%,5,,11.5,11,1,,,0,0
Disposal,12,Ben Ainsworth,GCS,FRE,GenF,✅ Neutral,⚠️ Medium Unders Edge (Rain),🟡 Slight Unders,📈 Increasing,⚠️ Flat,📉 LOW USAGE,5.0 - Good Play,🟡 CONSIDER,5%,33%,5,,14.5,13,1,,,0,0
Disposal,11,Nick Vlastuin,RIC,ESS,GenD,🟡 Slight (Short Break),✅ Neutral,🟡 Slight Unders,📉 Declining,⚠️ Flat,📉 LOW USAGE,6.3 - Consider,,-3%,50%,6.3,AVOID,19,24,-1,,,0,0
Disposal,10,Jesse Hogan,GWS,FRE,KeyF,✅ Neutral,✅ Neutral,🟡 Slight Unders,📉 Declining,⚠️ Flat,📉 LOW USAGE,5 - Consider,,3%,75%,6,Consider,12.5,11,1,,,0,1
Disposal,10,Caleb Windsor,MEL,BRL,GenD,✅ Neutral,✅ Neutral,🟡 Slight Unders,⚠️ Flat,⚠️ Flat,📉 LOW USAGE,4 - Consider,,1%,57%,4.5,Consider,17.5,6,1,,,0,0.5
Disposal,10,Judd McVee,MEL,BRL,GenD,✅ Neutral,✅ Neutral,🟡 Slight Unders,⚠️ Flat,⚠️ Flat,📉 LOW USAGE,4 - Consider,,0%,44%,4,Weak,16,13,1,,,0,0
Disposal,10,Tom McDonald,MEL,BRL,GenD,✅ Neutral,✅ Neutral,🟡 Slight Unders,📉 Declining,⚠️ Flat,📉 LOW USAGE,5 - Consider,,6%,33%,4.5,Consider,15,16,-1,,,0,0
Disposal,12,Reuben Ginbey,WCE,GEE,GenD,✅ Neutral,✅ Neutral,🟡 Slight Unders,⚠️ Flat,⚠️ Flat,📉 LOW USAGE,4.5 - Consider,🚫 SKIP - Position,8%,73%,5.5,,11.5,16,-1,,,0,1
Disposal,12,Liam Duggan,WCE,GEE,GenD,✅ Neutral,✅ Neutral,🟡 Slight Unders,⚠️ Flat,⚠️ Flat,📉 LOW USAGE,4.5 - Consider,🚫 SKIP - Position,-2%,55%,5,,19,23,-1,,,0,0.5
Disposal,12,Ryan Maric,WCE,GEE,GenD,✅ Neutral,✅ Neutral,🟡 Slight Unders,⚠️ Flat,⚠️ Flat,📉 LOW USAGE,4.5 - Consider,🚫 SKIP - Position,-1%,55%,5,,22.5,15,1,,,0,0.5
Disposal,12,Liam Baker,WCE,GEE,GenD,✅ Neutral,✅ Neutral,🟡 Slight Unders,⚠️ Flat,⚠️ Flat,📉 LOW USAGE,4.5 - Consider,🚫 SKIP - Position,3%,27%,4.5,,21.5,29,-1,1,,0,0
Mark,10,Jeremy Cameron,GEE,PTA,GenF,✅ Neutral,✅ Neutral,🟡 Slight Unders,📉 Declining,⚠️ Flat,📉 LOW USAGE,5 - Consider,,4%,56%,6,Consider,5,8,-1,,,0,0.5
Mark,11,Josh Battle,HAW,BRL,GenD,✅ Neutral,✅ Neutral,🟡 Slight Unders,📉 Declining,⚠️ Flat,⚠️ UNSTABLE,7.0 - Consider,,4%,50%,7,Consider,5.5,6,-1,,,0,0
Disposal,12,Nathan Broad,RIC,GWS,KeyD,✅ Neutral,✅ Neutral,🟡 Slight Unders,⚠️ Flat,⚠️ Flat,📉 LOW USAGE,4.5 - Consider,🟡 CONSIDER,-2%,56%,5,,15,17,-1,,,0,0.5
Disposal,12,Brady Hough,WCE,GEE,InsM,✅ Neutral,✅ Neutral,🟡 Slight Unders,📈 Increasing,📉 Declining,⚠️ UNSTABLE,5.5 - Consider,🚫 SKIP - Position,-2%,73%,6.5,,15,9,1,,,0,1
Disposal,12,Harley Reid,WCE,GEE,InsM,✅ Neutral,✅ Neutral,🟡 Slight Unders,📉 Declining,📈 Increasing,⚠️ UNSTABLE,5.5 - Consider,🚫 SKIP - Position,-3%,73%,6.5,,17,19,-1,,,0,1
Disposal,12,Tim Kelly,WCE,GEE,InsM,✅ Neutral,✅ Neutral,🟡 Slight Unders,📉 Declining,📉 Declining,⚠️ UNSTABLE,5.5 - Consider,🚫 SKIP - Position,6%,56%,6,,16,19,-1,,,0,0.5
Disposal,12,Noah Answerth,BRL,ESS,GenD,🟡 Slight (Short Break),✅ Neutral,🟡 Slight Unders,⚠️ Flat,⚠️ Flat,📉 LOW USAGE,6.0 - Good Play,🚫 SKIP - Position,1%,46%,6,,13.5,20,-1,,,0,0
Disposal,12,Ryan Lester,BRL,ESS,GenD,🟡 Slight (Short Break),✅ Neutral,🟡 Slight Unders,📈 Increasing,⚠️ Flat,📉 LOW USAGE,5.0 - Consider,🚫 SKIP - Position,2%,55%,5.5,,14,15,-1,,,0,0.5
Mark,12,Darcy Wilmot,BRL,ESS,GenD,🟡 Slight (Short Break),✅ Neutral,🟡 Slight Unders,⚠️ Flat,⚠️ Flat,📉 LOW USAGE,4.0 - Consider,🟢 STRONG BET,-9%,55%,5.5,,6,6,0,,,1,0.5
Disposal,12,Dayne Zorko,BRL,ESS,GenD,🟡 Slight (Short Break),✅ Neutral,🟡 Slight Unders,📉 Declining,⚠️ Flat,📉 LOW USAGE,5.0 - Consider,🚫 SKIP - Position,-2%,55%,5.5,,27.5,23,1,,,0,0.5
Disposal,12,Darcy Wilmot,BRL,ESS,GenD,🟡 Slight (Short Break),✅ Neutral,🟡 Slight Unders,⚠️ Flat,⚠️ Flat,📉 LOW USAGE,4.5 - Consider,🟢 STRONG BET,0%,46%,4.5,,19.5,14,1,,,0,0
Mark,12,Archie Roberts,ESS,BRL,GenD,✅ Neutral,✅ Neutral,🟡 Slight Unders,⚠️ Flat,⚠️ Flat,⚠️ UNSTABLE,6.0 - Good Play,🚫 SKIP - Position,-8%,80%,8,,6,8,-1,,,1,1
Mark,12,Jaxon Prior,ESS,BRL,GenD,✅ Neutral,✅ Neutral,🟡 Slight Unders,📈 Increasing,⚠️ Flat,📉 LOW USAGE,5.0 - Consider,🚫 SKIP - Position,12%,60%,5.5,,5,2,1,,,0,0.5
Mark,12,Andrew McGrath,ESS,BRL,GenD,✅ Neutral,✅ Neutral,🟡 Slight Unders,⚠️ Flat,⚠️ Flat,📉 LOW USAGE,5.0 - Consider,🚫 SKIP - Position,20%,60%,5.5,,4,1,1,,,0,0.5
Mark,12,Jayden Laverde,ESS,BRL,KeyD,✅ Neutral,✅ Neutral,🟡 Slight Unders,📈 Increasing,⚠️ Flat,⚠️ UNSTABLE,4.0 - Consider,🟡 CONSIDER,-9%,50%,5,,5.5,7,-1,,,1,0
Disposal,11,Josh Battle,HAW,BRL,GenD,✅ Neutral,✅ Neutral,🟡 Slight Unders,📉 Declining,⚠️ Flat,⚠️ UNSTABLE,6.0 - Consider,,8%,50%,6,AVOID,17.5,23,-1,,,0,0
Disposal,11,Jake Waterman,WCE,ADE,KeyF,🟠 Moderate (Long Travel),✅ Neutral,🟡 Slight Unders,⚠️ Flat,⚠️ Flat,📉 LOW USAGE,6.0 - Consider,,-4%,57%,6.5,AVOID,11,7,1,,,0,0.5
Disposal,12,James Sicily,HAW,COL,GenD,✅ Neutral,✅ Neutral,🟡 Slight Unders,📈 Increasing,⚠️ Flat,⚠️ UNSTABLE,4.0 - Consider,🚫 SKIP - Position,-4%,60%,4.5,,21,6,1,,,0,0.5
Disposal,12,Josh Battle,HAW,COL,GenD,✅ Neutral,✅ Neutral,🟡 Slight Unders,📉 Declining,⚠️ Flat,⚠️ UNSTABLE,4.0 - Consider,🚫 SKIP - Position,11%,40%,4,,18,15,1,,,0,0
Disposal,12,Karl Amon,HAW,COL,GenD,✅ Neutral,✅ Neutral,🟡 Slight Unders,📈 Increasing,⚠️ Flat,⚠️ UNSTABLE,4.0 - Consider,🚫 SKIP - Position,3%,50%,4,,23.5,22,1,,,0,0
Mark,11,Jaspa Fletcher,BRL,HAW,Wing,✅ Neutral,✅ Neutral,🟡 Slight Unders,⚠️ Flat,⚠️ Flat,⚠️ UNSTABLE,6.5 - Consider,,4%,40%,6.5,AVOID,5.5,5,1,,,0,0
Mark,10,Mason Redman,ESS,WBD,GenD,✅ Neutral,✅ Neutral,🟡 Slight Unders,📉 Declining,⚠️ Flat,📉 LOW USAGE,4 - Consider,,-33%,100%,8,Good Play,6,4,1,,,2,1
Disposal,12,Jeremy Howe,COL,HAW,KeyD,✅ Neutral,✅ Neutral,🟡 Slight Unders,📈 Increasing,⚠️ Flat,⚠️ UNSTABLE,4.0 - Consider,🚫 SKIP - Disposals Weak,-7%,44%,5,,15.5,10,1,,,1,0
Disposal,12,Heath Chapman,FRE,GCS,GenD,🟠 Moderate (Long Travel),⚠️ Medium Unders Edge (Rain),🟡 Slight Unders,⚠️ Flat,⚠️ Flat,⚠️ UNSTABLE,7.0 - Good Play,🚫 SKIP - Position,-4%,50%,7,,14.5,13,1,,,0,0
Disposal,12,Brennan Cox,FRE,GCS,GenD,🟠 Moderate (Long Travel),⚠️ Medium Unders Edge (Rain),🟡 Slight Unders,⚠️ Flat,⚠️ Flat,📉 LOW USAGE,6.0 - Good Play,🚫 SKIP - Position,-7%,46%,7,,12.5,10,1,,,1,0
Disposal,12,Luke Ryan,FRE,GCS,GenD,🟠 Moderate (Long Travel),⚠️ Medium Unders Edge (Rain),🟡 Slight Unders,📈 Increasing,⚠️ Flat,📉 LOW USAGE,6.0 - Good Play,🚫 SKIP - Position,-2%,46%,6,,21.5,18,1,,,0,0
Disposal,12,Jordan Clark,FRE,GCS,GenD,🟠 Moderate (Long Travel),⚠️ Medium Unders Edge (Rain),🟡 Slight Unders,📉 Declining,⚠️ Flat,📉 LOW USAGE,6.0 - Good Play,🚫 SKIP - Position,0%,64%,6.5,,23,30,-1,,,0,0.5
Disposal,12,Corey Wagner,FRE,GCS,GenD,🟠 Moderate (Long Travel),⚠️ Medium Unders Edge (Rain),🟡 Slight Unders,⚠️ Flat,📈 Increasing,⚠️ UNSTABLE,6.0 - Good Play,🟢 STRONG BET,6%,44%,6,,15,18,-1,,,0,0
Disposal,11,Mitch McGovern,CAR,GWS,KeyD,✅ Neutral,✅ Neutral,🟡 Slight Unders,📉 Declining,⚠️ Flat,⚠️ UNSTABLE,6.0 - Consider,,-7%,60%,7.5,Consider,16.5,15,1,,,1,0.5
Mark,11,Lawson Humphries,GEE,WBD,GenD,🟡 Slight (Short Break),✅ Neutral,🟡 Slight Unders,⚠️ Flat,⚠️ Flat,📉 LOW USAGE,6.3 - Consider,,7%,55%,6.8,AVOID,5.5,6,-1,,,0,0.5
Mark,11,Jack Henry,GEE,WBD,GenD,🟡 Slight (Short Break),✅ Neutral,🟡 Slight Unders,⚠️ Flat,⚠️ Flat,📉 LOW USAGE,6.3 - Consider,,33%,60%,6.8,AVOID,6,8,-1,,,0,0.5
Mark,11,Nick Vlastuin,RIC,ESS,GenD,🟡 Slight (Short Break),✅ Neutral,🟡 Slight Unders,📉 Declining,⚠️ Flat,📉 LOW USAGE,7.3 - Consider,,3%,60%,7.8,Consider,6.5,4,1,,,0,0.5
Mark,11,Nathan Broad,RIC,ESS,KeyD,🟡 Slight (Short Break),✅ Neutral,🟡 Slight Unders,📉 Declining,⚠️ Flat,📉 LOW USAGE,5.3 - Consider,,2%,70%,6.3,AVOID,6,8,-1,,,0,1
Mark,11,Nasiah Wanganeen-Milera,STK,GCS,GenD,✅ Neutral,✅ Neutral,🟡 Slight Unders,⚠️ Flat,⚠️ Flat,⚠️ UNSTABLE,7.0 - Consider,,-13%,70%,9,Consider,6,3,1,,,1,1
Mark,11,Nick Blakey,SYD,MEL,KeyD,✅ Neutral,✅ Neutral,🟡 Slight Unders,📉 Declining,⚠️ Flat,📉 LOW USAGE,6.5 - Consider,,-5%,78%,8.5,Consider,5.5,6,-1,,,1,1
DIsposal,11,Ryley Sanders,WBD,GEE,GenF,🟡 Slight (Short Break),✅ Neutral,🟡 Slight Unders,📉 Declining,⚠️ Flat,📉 LOW USAGE,6.3 - Consider,,5%,60%,6.8,AVOID,20,13,1,1,,0,0.5
Mark,11,Lachlan Bramble,WBD,GEE,GenD,🟡 Slight (Short Break),✅ Neutral,🟡 Slight Unders,📉 Declining,⚠️ Flat,⚠️ UNSTABLE,6.3 - Consider,,20%,50%,6.3,AVOID,3.5,0,1,,,0,0
